,Clinic,Location,Bus Route,Cross Streets,Hours,Language,Patient Eligibility,Special Populations Served,Payer Population Served,Payment Practices,Required Documents,Service Description,Clinical Services,Routine Services,Clinic Type
22,;CORE/El Centro;,";130 W Bruce Street, Third Floor, Milwaukee, WI 53204;[phone]; [phone]  ;www.core-elcentro.org; [email];","s: 15, 19, 23, BlueLine, GreenLine  ;", S 2nd and W Bruce Streets ;, Monday – Friday 9:00 am – 8:00 pm;  ;Saturday 9:00 am – 1:00 pm; Call to schedule an appointment;," English, Spanish;", ;  All ages;,, IRIS; Uninsured;, Sliding fee scale;,,";CORE/El Centro, located on the near Southside of Milwaukee, is a non-profit, ;bilingual, natural healing center which embraces all people and has a passion for ;serving those of low income. The agency’s purpose is to make healing services ;accessible; including massage, acupuncture and energy work, to build community, ;and to inspire to wholeness in all who desire the healing capacities of natural ;therapies. As a non-profit, CORE/El Centro is dedicated to accomplishing this by ;offering natural healing practices and holistic exercises that integrate body, mind ;and spirit and by creating an environment that nurtures self-healing and community ;well-being.;",;  Behavioral Health Services ;  Specialty Services ; Integrative Medicine ; Natural Therapies ; Holistic Therapy;,;  Weight Loss Programs / ;Support Groups;,Medical  ;Free or Charitable Clinic;;
23,;Cudahy Health Department;,";5050 S Lake Drive, Cudahy, WI 53110 ;[phone];  Fax: [phone];www.cudahy-wi.gov/departments/health/   [email];",s: 55;, S Lake Drive and E Martin Avenue;, Monday – Friday 8:00 am – 4:30 pm; additional hours by ;request ; Call to schedule an appointment; Walk-ins accepted;," English, Spanish, Language Line;",; All ages; Clinic will assist with insurance enrollment;, Pregnant Women;, Medicaid / BadgerCare; Uninsured;, Sliding fee scale; clinic bills 3rd party payer;, None;,";The clinic provides: STD testing and treatment, pregnancy testing, birth control (pill ;or depo) and family planning available to anyone 14 years and older. Well child ;exams available for children birth to 19 years of age. Dental varnish application ;available for children up to age 6. Vaccines available for children. Limited adult ;vaccines available. Prenatal care coordination available for pregnant mothers. ;Services offered are free and/or low cost.;",;  Behavioral Health Services ;(provides screening and ;referrals for treatment); Dental Health Services;  Health Insurance  ;Navigation Services; Medication Services; Public Health; Vision Health Services; Women’s Health Services;,; Flu Shots; HIV;  Immunizations  ;other than Flu; Pregnancy Testing;  STD; TB Testing;,Medical ;Public Health;;
24,;Gerald L Ignace Indian Health Center;,";930 W Historic Mitchell Street, Milwaukee, WI 53204 ;[phone]; or [phone]; Fax: [phone];www.gliihc.net;  [email];","s: 19, 54, and 80;", S 10th & W Historic Mitchell Streets;, Monday and Wednesday 8:00 am – 5:00 pm; Tuesday and ;Thursday 8:00 am – 7:00 pm; Friday 8:00 am – Noon; Call to schedule an appointment; Walk-ins accepted;," English, Spanish, Language Line;",; All ages; Clinic will assist with insurance enrollment;, American Indians; Low-income; ;Under-served;,  Commercial Insurance; Medicaid / ;BadgerCare; Medicare; Qualified Health Plan Insurer; Uninsured;, Sliding fee scale; clinic bills 3rd party payer;, Proof of income; valid government issued ;ID; insurance card(s) if applicable;,";Medical and behavioral health care services are not limited to American Indians ;only; persons of any race/ethnicity will be seen at the health care center. The ;agency provides comprehensive health care including medical, behavioral health, ;dental, pharmacy, lab, social services, and substance use disorder services (limited ;to persons of American Indian descent), fitness physical therapy, nutritional  ;counseling, and diabetes management.;",; Behavioral Health Services                    ;  Psychiatric Services;  Therapy; Dental Health Services;  Health Insurance  ;Navigation Services; Laboratory Services; Medication Services; Pharmacy On-site; Primary Care; Social Work Services;  Substance Use Disorder ;Services; Vision Health Services; Women’s Health Services; Specialty Services ;  Cardiology;  Gynecology;  Physical Therapy;,; Dementia Screening; Diabetes; Dietary/Nutrition Services; Flu Shots; Hearing; HIV;  Immunizations  ;other than Flu; Pregnancy Testing;  STD; TB Testing;  Weight Loss Programs/ ;Support;,Medical ;FQHC;;
25,;Greater Milwaukee Free Clinic;,";9330 W Lincoln Avenue, West Allis, WI 53227 ;[phone] or [phone]; Fax: [phone];www.greatermilwaukeefreeclinic.org; [email];","s: 53, 54, and 67;", W National Avenue and S 94th Street;," Tuesday and Thursday; clinic opens at 4:30 pm ; First come, first served; clinic stays open until patients are seen; Walk-ins only;"," English, interpreters are available on a limited basis;",; Adults 18 – 65; Must be employed and uninsured;,, Uninsured;, Completely free to all users;, Photo ID and proof of income;,";The Greater Milwaukee Free Clinic (GMFC) provides primary medical care to ;low-income, working, uninsured patients.  GMFC does not treat or duplicate ser-;vices that are available through other agencies.  Patients will be referred when ;appropriate.  When available, the clinic may provide medications or may write ;prescriptions for affordable medications from local pharmacies; medications for ;chronic conditions may be provided in certain circumstances on a temporary ba-;sis.  Physicians and staff of the GMFC are volunteers from the community.  There ;is limited support to provide lab work and x-rays; the clinic reserves ordering ;these for difficult to diagnose cases.;",;  Laboratory Services  ;(when necessary); Medication Services;  Primary Care ;  Radiology Services  ;(when necessary); Specialty Services;  Cardiology;  Dermatology;,; Diabetes;,Medical  ;Free or Charitable Clinic;;
26,";Health Connections, Inc.;",";4655 N Port Washington Road, Suite 325, Glendale, WI 53212;[phone];  Fax: [phone];",s: 15;, W Hampton Avenue and N Port Washington Road;, Monday – Friday 10:00 am – 4:00 pm; call clinic for  ;Saturday dates and times; Call to schedule an appointment;," English, Spanish;",; Adults 18 – 65; Clinic will assist with insurance enrollment for established patients;,, Commercial Insurance; Medicaid / ;BadgerCare; Medicare; Qualified Health Plan Insurer;, Sliding fee scale; clinic bills 3rd party payer;, Photo ID and health insurance card  ;(if applicable);,";Health Connections, Inc. is dedicated to the practice of primary health care, be-;havioral health and health-related social services care coordination. Although the ;goal is to provide services for all of the Greater Milwaukee area, the clinic places ;a special focus on vulnerable populations that traditionally experience barriers to ;accessing health care.   ;",;  Behavioral Health Services;  Therapy;  Health Insurance  ;Navigation Services; Laboratory Services; Medication Services; Primary Care;  Substance Use Disorder ;Services; Women’s Health Services; Specialty Services ;  PrEP for HIV Prevention;  Transgender Health; ;,; Diabetes; Flu Shots; HIV; Pregnancy Testing; STD; TB Testing;,Medical;;
27,;Holton Street Clinic;,";3251 N Holton Street, Milwaukee, WI 53212 ;[phone]; Fax: [phone];www.holtonstreetclinic.org; [email];",s: 15;, Holton Street between E Concordia Avenue and E ;Auer Avenue;, Monday and Tuesday 8:30 am – 4:00 pm; Wednesday 8:30 ;am – 3:00 pm; Thursday 8:30 am – 4:00 pm; two Friday mornings ;per month (call for schedule) 8:30 am – Noon; two Saturday  ;mornings per month (call for schedule) 9:00am – Noon; Call to schedule an appointment; Saturday clinic specifically for gay and bisexual men;," English, German, Language Line;",; All ages;,,, Fees range from $0-$40; clinic does not  ;accept insurance;, None;,;Holton Street Clinic provides testing and/or treatment for: HIV; syphilis; gonor-;rhea; chlamydia; trichomonas; mycoplasma genitalium; herpes; and genital warts. ;The Clinic also provides hepatitis A and B vaccines; the HPV vaccine; Hepatitis C ;testing; and PrEP.  ;,; Medication Services; Pharmacy On-site;  Clinic will provide referrals ;for additional services;,; HIV;   Immunizations  ;other than Flu    ;  Pre Exposure Prophylaxis ;for HIV (PrEP); Pregnancy Testing; STD;,STD/HIV;;
28,";IMPACT, Inc. – ACCESS Point;",";6737 W Washington Street, Suite 2225, Milwaukee, WI 53214;[phone] or [phone];  Fax: [phone];www.impactinc.org;","s: 23,  56, 76, and BlueLine;", S 70th and W Washington Streets;, Monday – Friday 8:00 am – 4:30 pm ;(last screen is at 1:30 pm); Walk-ins accepted;," English, Spanish;","; Adults 18-59, but will screen those over age 59; Clinic will assist with insurance enrollment for established patients;",, Commercial Insurance; Uninsured;, Completely free to all users;, None; photo ID helpful but not required;,";A program of IMPACT, Inc., the Access Point program provides comprehensive ;screening and referral for alcohol and other drug abuse treatment, as well as ;mental health treatment, to uninsured Milwaukee County residents. The compre-;hensive assessment identifies alcohol and other drug issues as well as problems ;and strengths in multiple life domains such as family, education and employment, ;mental health and living circumstances.  Based on assessment findings, a level of ;care is determined and clients choose a treatment provider that best meets their ;needs. ;",;  Substance Use Disorder ;Services;   Assessment (Milwaukee ;County WIser Choice);,,Substance Use  ;Disorder;;
29,;M & S Clinical Services ;ACCESS Point North Assessment Center;,";2821 N 4th Street, Suite 210, Milwaukee, WI 53212;[phone];   Fax: [phone];[email];","s: 19, 80;", N 4th Street north of W Hadley Street;, Monday – Friday 8:00 am – 5:00 pm; Walk-ins accepted; arrive before 3:00 pm;," English, Language Line;",; Adults 18 – 65; Clinic will assist with insurance enrollment;,  Homeless; Pregnant Women;, Uninsured;, Completely free to all users;, None. Photo ID helpful but not required;,";Provides comprehensive screening and referral for alcohol and other drug abuse ;treatment to uninsured Milwaukee County residents. The comprehensive assess-;ment identifies alcohol and other drug issues as well as problems and strengths ;in multiple life domains such as family, education and employment, mental health ;and living circumstances. Based on assessment findings, a level of care is deter-;mined and clients choose a treatment provider that best meets their needs. Clients ;also choose a Recovery Support Coordinator who will assist them with access to ;other services that support successful recovery.;",; Behavioral Health Services;  Therapy;  Substance Use Disorder  ;Services  ;  Assessment (Milwaukee ;County ACCESS Point ;Site);        ;,; HIV; TB Testing;,Substance Use  ;Disorder ;;
30,;Marquette Clinic for Women and Children;,";1821 N 16th Street, Milwaukee, WI 53205 ;[phone]; Fax: [phone];www.marquette.edu/nursing/clinic-for-women-and-children.php;[email]; [email];","s: 23, 57, BlueLine ;", N 16th and W Vine Streets ;, Thursday 7:30 am – 1:00 pm; By appointment only;  Call Monday or Tuesday between 10:00 am and 2:00 pm to ;schedule an appointment;, English;,; Women of all ages; children up to 18; Clinic serves only those who are uninsured; Clinic will assist with insurance enrollment;,, Uninsured;, Completely free to all users;," Photo ID, such as driver’s license; Social ;Security card; and at least one month of pay stubs from employer;",";The clinic provides primary care services for women and children who are unin-;sured. Services include annual physical examinations, treatment of chronic and ;episodic illnesses, health education, health promotion, and strategies to reduce ;health risks.;",;  Behavioral Health Services ;(by referral);  Health Insurance  ;Navigation Services; Laboratory Services ; Medication Services; Pharmacy On-site; Primary Care; Social Work Services;  Specialty Services  ;(by referral);  Cardiology;  Dermatology;  Foot Care / Podiatry ;  Gynecology;  Neurology;  Occupational Therapy;   Ophthalmology /  ;Optometry           ;  Physical Therapy;  Pulmonary;  Speech Therapy;,; Diabetes; Dietary/Nutrition Services; Pregnancy Testing; STD; TB Testing;,Medical  ;Free or Charitable Clinic;;
31,;,";604 N 16th Street, Milwaukee, WI 53233  ;[phone];  Fax: [phone];https://www.marquette.edu/physical-therapy-clinic/community.php; ;[email];","s: 14, 23, 30, 30X;", N 16th Street and W Wisconsin Avenue;, Monday and Wednesday  6:00 pm – 8:00 pm;  ;Tuesday and Thursday 5:00 pm – 7:00 pm; Friday Noon – 2:00 pm; Call to schedule an appointment;," English, Spanish;",; All ages;,, Uninsured;, Completely free to all users;, Referral form (faxed from referring health ;care provider);,";The clinic treats patients in need of physical therapy (PT) who do not have financial ;means to pay for it. The clinic treats any physical therapy related disorder, from ;musculoskeletal problems (shoulder/back/hip/knee/ankle pain, etc.), post-op pa-;tients, patients with neurological and vestibular conditions, and any other patients ;who may benefit from PT.;Marquette ComMUnity Clinic;Physical Therapy;",; Specialty Services ;  ,,Physical Therapy;;
32,;Milwaukee Area Technical College;Dental Clinic;,";700 W Highland Avenue (Room H115), Milwaukee, WI 53233 ;[phone]  www.matc.edu/communityresources/dental.cfm ;[email];",s: 80;, N 7th Street and W Highland Avenue;," mid-August to mid-December and mid-January to mid-May;Monday 8:00 am – 12:30 pm, 1:30 pm – 5:30 pm;;Tuesday 1:00 pm – 5:00 pm;;Wednesday 8:00 am – Noon, 1:00 pm – 5:30 pm;;Thursday 8:00 am – Noon, 1:00 pm – 5:00 pm;;Friday 10:00 am – 2:00 pm; Call to schedule an appointment;", English;, All ages;,,, Everyone is charged a fee for service; the ;clinic will provide patients with a form to submit to their insurance ;carrier for reimbursement;, Call to inquire;,";Preventive dental care is available to MATC students, their children and the ;community at cost. Patients are expected to have a different dental home; the ;clinic does not diagnose Services include a range of preventive care, performed by ;Dental Hygiene program students under the guidance of Dental Hygiene faculty ;members. Due to the instructional nature of the services provided, please plan ad-;equate time for completion of each of the requested services. The clinic provides ;dental hygiene services including: dental prophylaxis, X-rays, sealants, and fluoride ;treatments. X-rays will not be released to patients until their dental hygiene treat-;ment is complete. The clinic is closed during winter, spring and summer breaks.;",;  Preventive Dental Health ;Services;,,Dental;;
33,;Milwaukee County Behavioral Health Division  ;Access Clinic;Clinical Services; Behavioral Health Services;  Brief Crisis Counseling;  Psychiatric Services; Laboratory Services; Medication Services; Pharmacy On-site; Social Work Services;Behavioral Health ,";9455 W Watertown Plank Road, Milwaukee WI 53226;[phone]; Fax: [phone];county.milwaukee.gov/BehavioralHealthDivi7762.htm;","s: 31, 67, GoldLine;", N 95th Street and W Watertown Plank Road;, Monday – Friday 8:00 am - 4:00 pm;  New patients accepted as walk-ins from 8:00 am – 2:00 pm and ;are seen in the order of their arrival; Walk-ins accepted;  The clinic is typically busy so there may be a significant wait time;," English, Language Line;",; Adults 18 – 65; Clinic will assist with insurance enrollment;, Homeless; Pregnant Women  ;, Uninsured;, Sliding fee scale;, ID; Social Security Number; Proof of  ;Milwaukee County residency required;,,,,
34,";Milwaukee Health Services, Inc.;Isaac Coggs Heritage Health Center;",";8200 W Silver Spring Drive, Milwaukee, WI 53218 ;[phone];www.mhsi.org;",s:  63;, N 82nd Street and W Silver Spring Drive;, Monday 7:30 am – 7:30 pm;  ;Tuesday – Friday 7:30 am – 5:00 pm; Call to schedule an appointment; Walk-ins accepted;," English, Spanish, Language Line;",; All ages; Clinic will assist with insurance enrollment;, Homeless; Pregnant Women;  ;Persons with Disabilities;, Commercial Insurance; Medicaid / ;BadgerCare; Medicare; Qualified Health Plan Insurer; Uninsured;, Sliding fee scale; clinic bills 3rd party payer;, Insurance Card; Picture ID;,";Milwaukee Health Services, Inc. (MHSI) is a Federally Qualified Health Center ;(FQHC). MHSI offers a range of primary health care services, including physician ;services, oral health, behavioral health, benefit determination & pharmaceutical ;services. CHC’s serve everyone regardless of income or third party coverage. ;",; Behavioral Health Services;  Psychiatric Services;  Therapy; Dental Health Services;  Health Insurance  ;Navigation Services; Laboratory Services; Medication Services; Pharmacy On-site; Primary Care; Radiology Services; Social Work Services; Women’s Health Services;  Specialty Services ;  Foot Care/Podiatry  ;  Gynecology ;,; Dementia Screening; Diabetes; Dietary/Nutrition Services; Flu Shots; Hearing; HIV;  Immunizations  ;other than Flu; Pregnancy Testing;  STD; TB Testing;  Weight Loss Programs/ ;Support Groups;,Medical ;FQHC;;
35,;,";2555 N Martin Luther King Drive, Milwaukee, WI 53212 ;[phone];www.mhsi.org;","s: 19, 22, and 80;", N MLK Drive between W Wright and W Clarke ;Streets;, Monday – Friday 7:30 am – 7:30 pm; Call to schedule an appointment; Walk-ins accepted;," English, Spanish, Language Line;",; All ages; Clinic will assist with insurance enrollment for established patients;, Homeless; Pregnant Women;  ;Persons with Disabilities;, Commercial Insurance; Medicaid / ;BadgerCare; Medicare; Qualified Health Plan Insurer; Uninsured;, Sliding fee scale; clinic bills 3rd party payer;, Insurance Card; Picture ID;,";Milwaukee Health Services, Inc. (MHSI) is a Federally Qualified Health Center ;(FQHC). MHSI offers a range of primary health care services, including physician ;services, oral health, behavioral health, benefit determination & pharmaceutical ;services. CHC’s serve everyone regardless of income or third party coverage. At ;this site WIC services are available.;Milwaukee Health Services, Inc.;MLK Heritage Health Center;",; Behavioral Health Services;  Psychiatric Services;  Therapy; Dental Health Services; Health Insurance;      Navigation Services; Laboratory Services; Medication Services; Pharmacy On-site; Primary Care; Radiology Services; Social Work Services; Women’s Health Services;  Specialty Services ;  Foot Care/Podiatry  ;  Gynecology ;,; Dementia Screening; Diabetes; Dietary/Nutrition Services; Flu Shots; Hearing; HIV; Immunizations other than Flu; Pregnancy Testing; STD; TB Testing;  Weight Loss Programs/ ;Support Groups;,Medical ;FQHC;;
36,;Muslim Community & Health Center;,";803 W Layton Avenue, Milwaukee, WI 53221 ;[phone]; Fax: [phone];www.mchcwi.org;",s: 55 and 80;, W Layton Avenue and S 8th Street;Primary Care , Monday and Tuesday 9:00 am – 2:00 pm; ;Wednesday 1:00 pm - 7:00 pm; Thursday 9:00 am – 1:00 pm;  ;Friday 1:00 pm-6:00 pm; Saturday 1:00 pm -5:00 pm;Behavioral Medicine Counseling  Monday and Tuesday ;9:00 am -2:00 pm; Wednesday 3:00 pm – 7:00 pm;  ;Saturday 11:30 am – 6:30 pm; Call to schedule an appointment; Walk-ins accepted; Male and Female Licensed Practitioners;," English, Arabic, Urdu, Hindi, Persian, Punjabi, Swahili, ;Rohynga, Burmese, Karin, Chin, French, Spanish, Language Line;",; All ages;,," Insured, Underinsured & Self Pay ;", $25 flat fee for all self-pay patients;  ;discounted rates for point of care tests; insured patients  ;responsible for co-pay;, ID Card/Insurance card (if applicable); call ;for more details ;,";The Muslim Community and Health Center (MCHC) offers comprehensive medical ;care, counseling, a variety of discounted blood tests and discounted point of care ;testing to the insured, uninsured and underinsured members of the community.;Clinical  Services; Behavioral Health Services;  Therapy; Laboratory Services; Primary Care;",,; Diabetes; Flu Shots;  Immunizations  ;other than Flu; Pregnancy Testing; STD;  Weight loss programs/ ;Support groups;,Medical;;
37,;New Testament Church of Milwaukee  ;– New Testament Clinic;,";10201 W Bradley Road, Milwaukee, WI 53224 ;[phone];  Fax: [phone];www.newtchurch.org; [email];",, N 107th Street and W Bradley Road;," 2nd & 4th Wednesdays of the month, 3:00 pm – 6:00 pm; ;Saturday 10:00 am – Noon; Call to schedule an appointment; Walk-ins accepted for established patients;", English;,; All ages; Clinic will assist with insurance enrollment;,, Commercial Insurance; Medicaid / ;BadgerCare; Medicare; Uninsured;, Completely free to all users;, Call to inquire;,";The clinic provides: physical exams, blood pressure monitoring, and blood glucose ;monitoring. The clinic also provides health & wellness education in areas such as: ;nutrition, exercise, stress management, self-care, and weight management. Refer-;rals to other services are provided as needed.;",; Medication Services; Pharmacy On-site; Primary Care; Vision Health Services;,; Diabetes; Dietary/Nutrition Services; Hearing;,Medical;Free or Charitable Clinic;;
38,;Open Door Free Clinic;,";1025 E Oklahoma Avenue, Milwaukee, WI 53207  ;Phone and Fax: [phone] ;www.opendoorfreeclinic.org; [email];","s: 51, 52;", E Oklahoma Avenue between S Clement and  ;S Pine Avenues;, Clinic opens at 4:30 pm every other Wednesday and is also ;open from 9:30 am – 11:00 am on the first Saturday of the month. ;See website for detailed schedule; Walk-ins only;, English; those who do not speak or understand  ;English must bring a non-relative as an interpreter;,; Adults 19 – 66;,, Uninsured; Underinsured;, Completely free to all users;, None;,;The clinic provides: preventive medical exams for adults; nursing assessment and ;health education; spiritual counseling; acute and chronic illness management; ;blood pressure screening; limited follow-up care; referral to other community ;resources; and limited laboratory screening (upon referral). ;,; Laboratory Services ; Medication Services; Primary Care;  Other Services  ;provided through  ;referral   ;,,Medical  ;Free or Charitable Clinic;;
39,";Outreach Community Health Centers (OCHC);OCHC Administration, Street Outreach, Case Management, Housing, Benefits, and HIV Services;",";711 W Capitol Drive, Milwaukee, WI  53206;[phone] or [phone];  Fax: [phone];www.ochc-milw.org;",s: 80 and RedLine;, N Port Washington Road and W Capitol Drive;, Monday – Friday 8:30 am – 4:30 pm; Call to schedule an appointment;," English, Spanish, French, Russian, German,  ;Language Line;",; All ages; Clinic will assist with insurance enrollment;, Homeless; Pregnant Women  ;, Commercial Insurance; Medicaid / ;BadgerCare; Medicare; Qualified Health Plan Insurer; Uninsured;, Sliding fee scale; clinic bills 3rd party payer;, Call to inquire;,;This clinic serves patients with and without health insurance on a sliding fee ;scale. Benefits counselors assist patients with securing health insurance for ;themselves and their families.  ;,; Behavioral Health Services;  Psychiatric Services;  Therapy;  Dental Health Services ;(provided through referral ;to Seton Dental Clinic for ;urgent dental care issues);  Health Insurance  ;Navigation Services; Social Work Services; Substance Use Disorder ;  Services;,; HIV; STD;,Medical ;FQHC;;
40,;Outreach Community Health Centers (OCHC);OCHC Family Behavioral Health Clinic;,";9120 W Hampton Avenue, Suite 119, Milwaukee, WI 53225;[phone] or [phone]; Fax: [phone];www.ochc-milw.org ;","s: 12, 23;", N 91st Street and W Hampton Avenue;, Thursday 12:30 pm – 6:30 pm; Call to schedule an appointment;," English, Language Line;",; All ages;,, Commercial Insurance; Medicaid / ;BadgerCare; Medicare; Qualified Health Plan Insurer; Uninsured;, Sliding fee scale; clinic bills 3rd party payer;, Call to inquire;,;The clinic provides outpatient family therapy.;,"; Behavioral Health Services;  Therapy;  Substance Use Disorder ;Services; Other Services by Referral ;Medical  ;FQHC, ",,Behavioral Health ;;
41,;Outreach Community Health Centers (OCHC) ;OCHC Outpatient Clinics;,";210 W Capitol Drive, Milwaukee, WI 53212 ;[phone] or [phone];  Fax: [phone];www.ochc-milw.org;",s: 15 and RedLine;, N Port Washington Road and W Capitol Drive;, Monday 8:00am - 5:00 pm; Tuesday 8:00 am - 7:00 pm; ;Wednesday 8:00 am - 5:00 pm; Thursday 8:00 am – 7:00 pm;   ;Friday 8:00 am – 5:00 pm; Call to schedule an appointment; Walk-ins accepted Monday - Friday 8:30 am – 3:00 pm; Handicapped accessible site;," English, Spanish, Language Line;",; All ages; Clinic will assist with insurance enrollment;, Homeless; Pregnant Women ;, Commercial Insurance; Medicaid / ;BadgerCare; Medicare; Qualified Health Plan Insurer; Uninsured;, Sliding fee scale; clinic bills 3rd party payer;, Call to inquire;,";Services provided by the Outpatient Clinics at 210 W. Capitol Drive include: ;primary care, behavioral health, women’s health, and pediatrics. A pharmacy is ;also on site. The clinics serve all patients, including the uninsured on a sliding fee ;scale.  Benefits counselors are available to assist with securing health insurance.  ;",;  Behavioral Health Services;  Psychiatric Services;  Therapy;  Dental Health Services  ;(provided through referral ;to Seton Dental Clinic for ;urgent dental care issues);  Health Insurance  ;Navigation Services; Laboratory Services (referral); Medication Services; Pharmacy On-site; Primary Care; Radiology Services (referral); Social Work Services; Substance Use Disorder  ; Services; Women’s Health Services; Specialty Services ;  Foot Care / Podiatry;  Gynecology;,; Diabetes; Dietary/Nutrition Services; Flu Shots; HIV;  Immunizations  ;other than Flu; Pregnancy Testing; STD; TB Testing;,Medical ;FQHC;;
42,;Pathfinders – Hand in Hand Program;,";4200 N Holton Street, Suite 400, Milwaukee WI 53212;[phone] or [phone]; Fax: [phone];www.pathfindersmke.org; [email];","s: 14, 15, and RedLine;", N Holton Street & E Capitol Drive;, Monday – Thursday 9:00 am – 7:00 pm; Call to schedule an appointment;, English; ;,; Children ages 6 – 17; Exclusively for sexually abused youth;, Sexually Abused Children;,, Completely free to all users;, A guardian must give permission for  ;attending;,;Hand in Hand is a therapy program for youth ages 6-17. It provides individual and ;family therapy for youth who have been sexually abused or sexually assaulted.  It ;is a voluntary program for victims who want to talk with a therapist about their ;past sexual victimization. ;,; Behavioral Health Services;  Therapy; Social Work Services;,,Behavioral Health;;
